Analysis of sampling python (pid 32145) every 1 millisecond
Process:         python3.12 [32145]
Path:            /Users/USER/Desktop/*/python
Load Address:    0x10fc40000
Identifier:      python3.12
Version:         0
Code Type:       X86-64
Platform:        macOS
Parent Process:  codex [812]
Target Type:     live task

Date/Time:       2026-08-27 09:13:53.178 +0500
Launch Time:     2026-08-27 09:13:07.761 +0500
OS Version:      macOS 15.7.7 (24G720)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         86.4M
Physical footprint (peak):  97.0M
Idle exit:                  untracked
----

Call graph:
    1298 Thread_1553000   DispatchQueue_1: com.apple.main-thread  (serial)
    + 1298 start  (in dyld) + 3056  [0x7ff809388530]
    +   1298 main  (in python3.12) + 57  [0x10fc41279]
    +     1298 pymain_main  (in python3.12) + 505  [0x10fefdf79]
    +       1298 Py_RunMain  (in python3.12) + 1376  [0x10fefcd40]
    +         1298 pymain_run_file  (in python3.12) + 89  [0x10fefd6f9]
    +           1298 pymain_run_file_obj  (in python3.12) + 204  [0x10fefdc3c]
    +             1298 _PyRun_AnyFileObject  (in python3.12) + 66  [0x10fecfd02]
    +               1298 _PyRun_SimpleFileObject  (in python3.12) + 302  [0x10fed03fe]
    +                 1298 pyrun_file  (in python3.12) + 147  [0x10fed0a13]
    +                   1298 run_mod  (in python3.12) + 272  [0x10fed0c50]
    +                     1298 PyEval_EvalCode  (in python3.12) + 253  [0x10fe0369d]
    +                       1298 _PyEval_EvalFrameDefault  (in python3.12) + 264585  [0x10fe46a89]
    +                         1298 cfunction_vectorcall_NOARGS  (in python3.12) + 98  [0x10fd28762]
    +                           1298 Sbk_QApplicationFunc_exec(_object*)  (in QtWidgets.abi3.so) + 39  [0x11886e4f7]
    +                             1298 QCoreApplication::exec()  (in QtCore) + 203  [0x110c9ef7b]
    +                               1298 QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>)  (in QtCore) + 550  [0x110ca89b6]
    +                                 1298 ???  (in libqcocoa.dylib)  load address 0x118396000 + 0x17789  [0x1183ad789]
    +                                   1297 -[NSApplication run]  (in AppKit) + 610  [0x7ff80d26aea9]
    +                                   ! 1297 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 1263  [0x7ff80dd07c17]
    +                                   !   1297 _DPSNextEvent  (in AppKit) + 912  [0x7ff80d279dc1]
    +                                   !     1297 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 63  [0x7ff81549419a]
    +                                   !       1285 ReceiveNextEventCommon  (in HIToolbox) + 499  [0x7ff81530af97]
    +                                   !       : 1285 RunCurrentEventLoopInMode  (in HIToolbox) + 281  [0x7ff8153080d4]
    +                                   !       :   1285 CFRunLoopRunSpecific  (in CoreFoundation) + 536  [0x7ff809815a02]
    +                                   !       :     1277 __CFRunLoopRun  (in CoreFoundation) + 1430  [0x7ff8098165cf]
    +                                   !       :     | 1277 __CFRunLoopServiceMachPort  (in CoreFoundation) + 145  [0x7ff809817b82]
    0x7ffb186ca000 -     0x7ffb186e2be0  com.apple.AAAFoundation (1.0 - 1) <B6AAC05B-E45E-3ABD-A6BF-3A29E803460A> /System/Library/PrivateFrameworks/AAAFoundation.framework/Versions/A/AAAFoundation
    0x7ffb186e3000 -     0x7ffb18739c86  com.apple.AAAFoundationSwift (1.0 - 1) <5EC1BE1D-289F-377E-9C74-B1BC3E29BD90> /System/Library/PrivateFrameworks/AAAFoundationSwift.framework/Versions/A/AAAFoundationSwift
    0x7ffb1a594000 -     0x7ffb1a6b26da  com.apple.Anvil (1.0 - 1) <3569D65F-136D-3C0B-BEDD-F0027B679C7D> /System/Library/PrivateFrameworks/Anvil.framework/Versions/A/Anvil
    0x7ffb1a796000 -     0x7ffb1a7c950d  com.apple.AppIntentSchemas (1.0 - 3404.30.1) <E2704D55-AD48-30C0-84B6-407ABEE65E3D> /System/Library/PrivateFrameworks/AppIntentSchemas.framework/Versions/A/AppIntentSchemas
    0x7ffb1a7ca000 -     0x7ffb1a9d3e45  com.apple.AppIntentsServices (1.0 - 35.2) <9DA09FD6-4200-3304-9DBD-042B689890A7> /System/Library/PrivateFrameworks/AppIntentsServices.framework/Versions/A/AppIntentsServices
    0x7ffb1b420000 -     0x7ffb1b47a119  com.apple.AppleAccountUI (1.0 - 1) <91D46D4A-5BA8-3A7B-8832-C50C4E772B7C> /System/Library/PrivateFrameworks/AppleAccountUI.framework/Versions/A/AppleAccountUI
    0x7ffb1b4bb000 -     0x7ffb1b5e817d  com.apple.AppleDepth (137.3 - 137.3) <18574F29-DB45-3F09-8958-B0F9263C7613> /System/Library/PrivateFrameworks/AppleDepth.framework/Versions/A/AppleDepth
    0x7ffb1b5e9000 -     0x7ffb1b65bcca  com.apple.AppleDepthCore (137.0 - 137.0) <3CB01A90-CA5C-37C5-A284-5EC432945DFE> /System/Library/PrivateFrameworks/AppleDepthCore.framework/Versions/A/AppleDepthCore
    0x7ffb1b65c000 -     0x7ffb1b6711c7  com.apple.AppleDeviceQuerySupport (1.0 - 340.120.3) <D65C53BD-7148-3238-8B28-A15429B64D63> /System/Library/PrivateFrameworks/AppleDeviceQuerySupport.framework/Versions/A/AppleDeviceQuerySupport
    0x7ffb1b6bf000 -     0x7ffb1b6d96d6  com.apple.siri.flatbuffer.AppleFlatBuffers (1) <47EAD067-897A-3AC2-BBD4-A4DCA9D1753F> /System/Library/PrivateFrameworks/AppleFlatBuffers.framework/Versions/A/AppleFlatBuffers
    0x7ffb1ba23000 -     0x7ffb1bd548e7  com.apple.cmphoto.AppleJPEGXL (1.0 - 1) <8D6B529B-E60E-36CE-9761-228011E8F613> /System/Library/PrivateFrameworks/AppleJPEGXL.framework/Versions/A/AppleJPEGXL
    0x7ffb1bd55000 -     0x7ffb1bda4267  com.apple.AppleKeyStore (1.0 - 1.0) <D79DC4FF-FB16-3313-8951-C67EB2E73C59> /System/Library/PrivateFrameworks/AppleKeyStore.framework/Versions/A/AppleKeyStore
    0x7ffb1bdd3000 -     0x7ffb1c3f28a8  com.apple.AppleMediaServicesKitInternal (1.0.17.2 - 1.0.17.2) <D5AF33C8-06F0-3671-A8D8-43C8D546D775> /System/Library/PrivateFrameworks/AppleMediaServicesKitInternal.framework/Versions/A/AppleMediaServicesKitInternal
    0x7ffb1c5a4000 -     0x7ffb1c5bbb5e  com.apple.private.AppleMobileFileIntegrity-fmk (1.0 - 1) <01603C4E-15CC-3E0F-A114-62278D0E96E6> /System/Library/PrivateFrameworks/AppleMobileFileIntegrity.framework/Versions/A/AppleMobileFileIntegrity
    0x7ffb1c7cc000 -     0x7ffb1c7f494a  com.apple.AskToCore (1.0 - 1) <81A16542-3E39-396A-8485-5B44490D6645> /System/Library/PrivateFrameworks/AskToCore.framework/Versions/A/AskToCore
    0x7ffb1c8e8000 -     0x7ffb1c8f8547  com.apple.AtomicsInternal (1.1.0 - 103.5) <DEC46C29-2B2D-39CC-9005-685BDFFF2223> /System/Library/PrivateFrameworks/AtomicsInternal.framework/Versions/A/AtomicsInternal
    0x7ffb1c974000 -     0x7ffb1c99e921  com.apple.imgaudio.AudioAnalytics (1.0 - 1) <9500F778-6897-3A3B-89C0-2FC9E5884E7A> /System/Library/PrivateFrameworks/AudioAnalytics.framework/Versions/A/AudioAnalytics
    0x7ffb1cb43000 -     0x7ffb1cc11d7e  com.apple.AuthenticationServicesCore (1.0 - 20621.3.11.11.3) <A19274BB-9808-3CDD-96D8-B39275FC7BB9> /System/Library/PrivateFrameworks/AuthenticationServicesCore.framework/Versions/A/AuthenticationServicesCore
    0x7ffb1cc5d000 -     0x7ffb1cc5fa73  com.apple.AvailabilityKit (1.0 - 1) <848ED9FC-526C-3E89-A4C0-C962193D92A1> /System/Library/PrivateFrameworks/AvailabilityKit.framework/Versions/A/AvailabilityKit
    0x7ffb1cc60000 -     0x7ffb1cd1f285  com.apple.avatarkit (1.0 - 346.201) <1925D0FE-0F3C-374A-B48C-AECFE8E0770B> /System/Library/PrivateFrameworks/AvatarKit.framework/Versions/A/AvatarKit
    0x7ffb1cd20000 -     0x7ffb1cd20387  com.apple.AvatarKitContent (1.0 - 346.201) <684731AD-A5EA-3B0E-A722-463AA04B87B3> /System/Library/PrivateFrameworks/AvatarKitContent.framework/Versions/A/AvatarKitContent
    0x7ffb1cd21000 -     0x7ffb1cd6bb64  com.apple.AvatarPersistence (1.0 - 363.500.41.1.2) <821DE9F9-CF34-3566-AC9C-5E7BD1F193E4> /System/Library/PrivateFrameworks/AvatarPersistence.framework/Versions/A/AvatarPersistence
    0x7ffb1cda4000 -     0x7ffb1cdc07b4  com.apple.BackgroundSystemTasks (1.0 - 1) <508532C0-AF7F-3976-869B-8FA65A2C9F32> /System/Library/PrivateFrameworks/BackgroundSystemTasks.framework/Versions/A/BackgroundSystemTasks
    0x7ffb1ce20000 -     0x7ffb1ce3952a  com.apple.biome.BiomeDSL (1.0 - 166.28) <5044DEFB-7C36-3D86-AB29-7CD6BC1F90B8> /System/Library/PrivateFrameworks/BiomeDSL.framework/Versions/A/BiomeDSL
    0x7ffb1ce3a000 -     0x7ffb1ce584b2  com.apple.biome.BiomeFlexibleStorage (1.0 - 166.28) <40E2B957-8C25-326A-926C-E770EE82D2F3> /System/Library/PrivateFrameworks/BiomeFlexibleStorage.framework/Versions/A/BiomeFlexibleStorage
    0x7ffb1ce59000 -     0x7ffb1d578d0d  com.apple.BiomeLibrary (100.71) <0EE7DFE1-4EDE-3439-88F7-29F724929426> /System/Library/PrivateFrameworks/BiomeLibrary.framework/Versions/A/BiomeLibrary
    0x7ffb1d579000 -     0x7ffb1d57e384  com.apple.biome.BiomeSync (1.0 - 166.28) <49D24EF0-10D0-3E6B-AC03-453D07276B92> /System/Library/PrivateFrameworks/BiomeSync.framework/Versions/A/BiomeSync
    0x7ffb1dbe9000 -     0x7ffb1dc1d10d  com.apple.CBORLibrary (1.0 - 1) <3F698F4F-078D-315D-AA77-554BDD11A9BE> /System/Library/PrivateFrameworks/CBORLibrary.framework/Versions/A/CBORLibrary
    0x7ffb1df25000 -     0x7ffb1df26bcf  com.apple.CMCaptureDevice (587.140.11.0.1) <4D970FE7-5988-31F3-9F45-E105A3BF1414> /System/Library/PrivateFrameworks/CMCaptureDevice.framework/Versions/A/CMCaptureDevice
    0x7ffb1dff6000 -     0x7ffb1e10ac7e  com.apple.CMImaging (1.0 - 587.140.11.0.1) <C5F85EBF-517B-3ADE-97FF-87251684B2BF> /System/Library/PrivateFrameworks/CMImaging.framework/Versions/A/CMImaging
    0x7ffb1e10b000 -     0x7ffb1e207a1a  com.apple.CMPhoto (1.0 - 1) <C8043B50-73B2-3BF7-8474-2113553590D9> /System/Library/PrivateFrameworks/CMPhoto.framework/Versions/A/CMPhoto
    0x7ffb1e20b000 -     0x7ffb1e21851f  com.apple.spotlight.CSExattrCrypto (1.0 - 2333.57.1.9) <BEC07EDE-A5FA-3559-A2CC-3512C8A10162> /System/Library/PrivateFrameworks/CSExattrCrypto.framework/Versions/A/CSExattrCrypto
    0x7ffb1e342000 -     0x7ffb1e3ed9cb  com.apple.CalendarDaemon (1.0 - 1194.7.1) <5AD74AEE-162D-324D-9034-A159DCAA978A> /System/Library/PrivateFrameworks/CalendarDaemon.framework/Versions/A/CalendarDaemon
    0x7ffb1e3ee000 -     0x7ffb1e517eb6  com.apple.CalendarDatabase (1.0 - 1253.6.2.1) <31427281-2929-3178-8283-2C92667EAC6B> /System/Library/PrivateFrameworks/CalendarDatabase.framework/Versions/A/CalendarDatabase
    0x7ffb1e7c5000 -     0x7ffb1e83d9ad  com.apple.biome.CascadeSets (1.0 - 166.28) <172C7641-3A77-37D7-9F5C-12E5F9D1210F> /System/Library/PrivateFrameworks/CascadeSets.framework/Versions/A/CascadeSets
    0x7ffb1e83e000 -     0x7ffb1e858e1f  com.apple.cryptokit.Chirp (1.0 - 1) <36E720DF-7929-39B6-BEFD-DA6551FB3AC7> /System/Library/PrivateFrameworks/Chirp.framework/Versions/A/Chirp
    0x7ffb1eb5d000 -     0x7ffb1eb9c7bc  com.apple.CinematicFraming (1.0 - 587.140.11.0.1) <A69D12AC-7A27-3EE0-A6A2-C745ED69C541> /System/Library/PrivateFrameworks/CinematicFraming.framework/Versions/A/CinematicFraming
    0x7ffb1ee56000 -     0x7ffb1eebea48  com.apple.cloudkit.CloudAssets (2270.50) <7D0ECAB9-2183-3E50-8F5D-5F8E3338FFC4> /System/Library/PrivateFrameworks/CloudAssets.framework/Versions/A/CloudAssets
    0x7ffb1f126000 -     0x7ffb1f1340d7  com.apple.CloudSettings (1.0 - 1) <8BBC73D2-E3B0-33DD-A002-80A52D15C88F> /System/Library/PrivateFrameworks/CloudSettings.framework/Versions/A/CloudSettings
    0x7ffb1f1ac000 -     0x7ffb1f2bc70d  com.apple.CloudSubscriptionFeatures (1.0 - 1.9) <0F0FECE0-DCF9-37CD-96DD-DB2AABED229C> /System/Library/PrivateFrameworks/CloudSubscriptionFeatures.framework/Versions/A/CloudSubscriptionFeatures
    0x7ffb1f594000 -     0x7ffb1f9ee538  com.apple.Coherence (1.0 - 1) <9E1BAF4D-5590-38F4-A55B-FF20F7D4E01A> /System/Library/PrivateFrameworks/Coherence.framework/Versions/A/Coherence
    0x7ffb1f9ef000 -     0x7ffb1fa1549c  com.apple.CollectionViewCore (1.0 - 1) <3474264C-457E-36AC-9270-59DCEE6E85CA> /System/Library/PrivateFrameworks/CollectionViewCore.framework/Versions/A/CollectionViewCore
    0x7ffb1fa16000 -     0x7ffb1fb353cf  com.apple.CollectionsInternal (1.1.0 - 103.5) <73897E18-4914-3790-A6F8-C972826E630B> /System/Library/PrivateFrameworks/CollectionsInternal.framework/Versions/A/CollectionsInternal
    0x7ffb1fca8000 -     0x7ffb1fcd6c22  com.apple.contacts.ContactsAccounts (1.0 - 1) <23800CE6-5CDA-3CD2-92A0-D38CC1274DA7> /System/Library/PrivateFrameworks/ContactsAccounts.framework/Versions/A/ContactsAccounts
    0x7ffb1fcd7000 -     0x7ffb1fcda6d9  com.apple.contacts.ContactsMetrics (1 - 17.600.1) <076CE961-F99B-3A8B-920E-9C13ADB6C76F> /System/Library/PrivateFrameworks/ContactsMetrics.framework/Versions/A/ContactsMetrics
    0x7ffb1fe04000 -     0x7ffb1fe084ee  com.apple.contextkit.ContextKitCore (1.0 - 1) <3B4597C4-151B-3CC4-BF2A-35B3CA040C9A> /System/Library/PrivateFrameworks/ContextKitCore.framework/Versions/A/ContextKitCore
    0x7ffb203d5000 -     0x7ffb2044e45b  com.apple.audio.coreaudio.Stravinsky (1.0 - 1) <B71648FB-F7BD-37AB-BCE7-EE8E49515D31> /System/Library/PrivateFrameworks/CoreAudioOrchestration.framework/Versions/A/CoreAudioOrchestration
    0x7ffb232e3000 -     0x7ffb233e468f  com.apple.CoreSceneUnderstanding (1.69.1 - 1.69.1) <F2C919A2-3C24-3AA9-9B27-7828DE89757E> /System/Library/PrivateFrameworks/CoreSceneUnderstanding.framework/Versions/A/CoreSceneUnderstanding
    0x7ffb23571000 -     0x7ffb23596c63  com.apple.CoreUtilsExtras (7.9 - 790.22) <045E7399-43F0-3698-BFB2-6D3D1073B7A3> /System/Library/PrivateFrameworks/CoreUtilsExtras.framework/Versions/A/CoreUtilsExtras
    0x7ffb23650000 -     0x7ffb236fd634  com.apple.security.CryptoKit-Private (1.0 - 1) <9BA81845-BAAA-388C-B962-D2E5C747DB46> /System/Library/PrivateFrameworks/CryptoKitPrivate.framework/Versions/A/CryptoKitPrivate
    0x7ffb23712000 -     0x7ffb2371b02c  com.apple.devicemanagementclient.DEPClientLibrary (1.0 - 1) <1ACFF8E4-C7C7-38EA-8DA7-43982C4C5CC7> /System/Library/PrivateFrameworks/DEPClientLibrary.framework/Versions/A/DEPClientLibrary
    0x7ffb23730000 -     0x7ffb2375eff1  com.apple.devicemanagementclient.DMCEnrollmentLibrary (1.0 - 1) <6CAD3C99-2009-31AA-AEC0-CE754FC31734> /System/Library/PrivateFrameworks/DMCEnrollmentLibrary.framework/Versions/A/DMCEnrollmentLibrary
    0x7ffb2375f000 -     0x7ffb237a3597  com.apple.devicemanagementclient.DMCUtilities (1.0 - 1) <E71CF3D5-C9E3-3CAC-A9C3-FFC1CEBD4458> /System/Library/PrivateFrameworks/DMCUtilities.framework/Versions/A/DMCUtilities
    0x7ffb23848000 -     0x7ffb2384fe19  com.apple.darwinup-framework (1.0 - 280.120.2) <F48FF59F-F28C-3E37-AA0C-817874DDA2E5> /System/Library/PrivateFrameworks/Darwinup.framework/Versions/A/Darwinup
    0x7ffb2397d000 -     0x7ffb239be366  com.apple.dataaccess.dataaccessexpress.framework (1.0 - 1.0) <54F88B69-063C-39A4-A41E-F84B259C6873> /System/Library/PrivateFrameworks/DataAccessExpress.framework/Versions/A/DataAccessExpress
    0x7ffb23ac9000 -     0x7ffb23b0dad4  com.apple.aiml.dendrite.Dendrite (1.0 - 1) <8700F772-FFE8-33D1-854B-53673F21FF9A> /System/Library/PrivateFrameworks/Dendrite.framework/Versions/A/Dendrite
    0x7ffb23e15000 -     0x7ffb23fc073b  com.apple.DiskImages2 (385.140.4 - 385.140.4) <3384667B-2803-3A70-9A9E-339B236C3116> /System/Library/PrivateFrameworks/DiskImages2.framework/Versions/A/DiskImages2
    0x7ffb23fcb000 -     0x7ffb23fe0f0a  com.apple.DistributedSensing (1.0 - 1) <CB4D740D-ABF5-35EA-B2B4-FE8697F234A9> /System/Library/PrivateFrameworks/DistributedSensing.framework/Versions/A/DistributedSensing
    0x7ffb2409f000 -     0x7ffb2410e69e  com.apple.DoNotDisturb (1.0 - 433.7.1.101) <EB072D42-0A37-310F-9267-0F4E7BC609BE> /System/Library/PrivateFrameworks/DoNotDisturb.framework/Versions/A/DoNotDisturb
    0x7ffb25095000 -     0x7ffb25126379  com.apple.FeedbackService (1.0 - 1) <C8214831-0239-3A33-8DFE-07FEC0AD1415> /System/Library/PrivateFrameworks/FeedbackService.framework/Versions/A/FeedbackService
    0x7ffb2593c000 -     0x7ffb2593c773  com.apple.FontServices (1.0 - 1) <3C42F632-ED66-3BDE-933B-AD7739FA026D> /System/Library/PrivateFrameworks/FontServices.framework/Versions/A/FontServices
    0x7ffb2593d000 -     0x7ffb25a05dcf  libXTFontStaticRegistryData.dylib (309.6.0.2) <614A5346-A623-3189-B5F5-23F168C0311E> /System/Library/PrivateFrameworks/FontServices.framework/libXTFontStaticRegistryData.dylib
    0x7ffb25a07000 -     0x7ffb25a1347c  com.apple.FramePacing (1.0 - 1) <9343226E-B088-333E-B8E8-6410B45A8E44> /System/Library/PrivateFrameworks/FramePacing.framework/Versions/A/FramePacing
    0x7ffb25ad2000 -     0x7ffb25b24bd3  com.apple.FusionTracker (1.0 - 1) <A966726F-6B3C-3C19-A925-A54B16429446> /System/Library/PrivateFrameworks/FusionTracker.framework/Versions/A/FusionTracker
    0x7ffb2661f000 -     0x7ffb26624c97  libGPUCompilerUtils.dylib (32023.622) <AAB9BCBA-FD0B-391A-A044-1EFC95360644> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libGPUCompilerUtils.dylib
    0x7ffc0bcc4000 -     0x7ffc0bd090df  libllvm-flatbuffers.dylib (32023.622) <F3EBED88-D384-3ECA-A695-E5ECE54DE341> /System/Library/PrivateFrameworks/GPUCompiler.framework/Versions/32023/Libraries/libllvm-flatbuffers.dylib
    0x7ffc0bd67000 -     0x7ffc0bedf3b6  com.apple.GRDB.GRDBInternal (1.0 - 12) <2D1C2A9A-E464-3E5A-BB52-BA6C2E4CBAFB> /System/Library/PrivateFrameworks/GRDBInternal.framework/Versions/A/GRDBInternal
    0x7ffc0ccc5000 -     0x7ffc0ccde61d  com.apple.generativeassistanttools.GenerativeAssistantCommon (1.0 - 1) <36959A8D-FACE-3A70-B46A-3744A654BB13> /System/Library/PrivateFrameworks/GenerativeAssistantCommon.framework/Versions/A/GenerativeAssistantCommon
    0x7ffc0cce6000 -     0x7ffc0cd3c31a  com.apple.generativeassistanttools.GenerativeAssistantSettings (1.0 - 3406.12.1) <F0AC9681-883B-34F0-8DA7-A4272934CE07> /System/Library/PrivateFrameworks/GenerativeAssistantSettings.framework/Versions/A/GenerativeAssistantSettings
    0x7ffc0ce6b000 -     0x7ffc0ceb026f  com.apple.GenerativeFunctions.GenerativeFunctions (1.0 - 154.777) <C144B1C2-CE60-3F0E-A756-07E7E31366BF> /System/Library/PrivateFrameworks/GenerativeFunctions.framework/Versions/A/GenerativeFunctions
    0x7ffc0ceb1000 -     0x7ffc0cf45d67  com.apple.GenerativeFunctions.GenerativeFunctionsFoundation (1.0 - 154.777) <94B3F0AE-D715-3C53-8B5E-170350AE9110> /System/Library/PrivateFrameworks/GenerativeFunctionsFoundation.framework/Versions/A/GenerativeFunctionsFoundation
    0x7ffc0cf46000 -     0x7ffc0cf9a9fb  com.apple.GenerativeFunctions.GenerativeFunctionsInstrumentation (1.0 - 154.777) <17F0D433-3C72-3315-A371-7E087A7A0F21> /System/Library/PrivateFrameworks/GenerativeFunctionsInstrumentation.framework/Versions/A/GenerativeFunctionsInstrumentation
    0x7ffc0cf9b000 -     0x7ffc0d0387a6  com.apple.GenerativeFunctions.GenerativeModels (1.0 - 154.777) <AD14B465-8A58-32E0-AE01-24396101DBCE> /System/Library/PrivateFrameworks/GenerativeModels.framework/Versions/A/GenerativeModels
    0x7ffc0d039000 -     0x7ffc0d09a075  com.apple.GenerativeFunctions.GenerativeModelsFoundation (1.0 - 154.777) <06FF73E9-94DB-37F1-BB0A-03D39CC00EB6> /System/Library/PrivateFrameworks/GenerativeModelsFoundation.framework/Versions/A/GenerativeModelsFoundation
    0x7ffc0d09b000 -     0x7ffc0d1a3252  com.apple.GeoAnalytics (1.0 - 1986.26.4.18.7) <86D43A0B-A220-3C54-A9DF-8BD8AD07D8E1> /System/Library/PrivateFrameworks/GeoAnalytics.framework/Versions/A/GeoAnalytics
    0x7ffc0d1a4000 -     0x7ffc0d1a853c  com.apple.GeoServices (1.0 - 1986.26.4.18.7) <78355231-23A5-3995-9629-622DF088AAF8> /System/Library/PrivateFrameworks/GeoServicesCore.framework/Versions/A/GeoServicesCore
    0x7ffc0fa49000 -     0x7ffc0fa6a989  com.apple.IASUtilitiesCore (1.0 - 1) <203EFB53-07DA-3C45-8CA3-D01D6D9464A3> /System/Library/PrivateFrameworks/IASUtilitiesCore.framework/Versions/A/IASUtilitiesCore
    0x7ffc0faf0000 -     0x7ffc0fb50bbf  com.apple.IO80211 (1.0 - 1) <30898034-9387-3C8E-B5CF-91E14F1195CE> /System/Library/PrivateFrameworks/IO80211.framework/Versions/A/IO80211
    0x7ffc0fb54000 -     0x7ffc0fb5d9dc  com.apple.IPConfiguration (1.21 - 1.21) <E937D9AD-97E8-360E-9721-55B01E2B4803> /System/Library/PrivateFrameworks/IPConfiguration.framework/Versions/A/IPConfiguration
    0x7ffc1014a000 -     0x7ffc10186e1d  com.apple.InputAnalytics (1.0 - 64.601) <D5784956-CFC0-332A-8EB3-87A3B5B46BCF> /System/Library/PrivateFrameworks/InputAnalytics.framework/Versions/A/InputAnalytics
    0x7ffc101df000 -     0x7ffc101f3b2d  com.apple.InputToolKit (1.0 - 1) <24EF5ADE-C94A-35D7-80B9-7A44F61B21F1> /System/Library/PrivateFrameworks/InputToolKit.framework/Versions/A/InputToolKit
    0x7ffc101f4000 -     0x7ffc10222daa  com.apple.InputToolKitUI.InputToolKitUI (1.0 - 1) <BD1A570C-2FDF-3B8F-95F3-48C1DE5156EE> /System/Library/PrivateFrameworks/InputToolKitUI.framework/Versions/A/InputToolKitUI
    0x7ffc102e9000 -     0x7ffc103dd9cc  com.apple.InstalledContentLibrary (1.0 - 1.0) <D2B02F83-F4EB-3589-A549-05040FBDA77B> /System/Library/PrivateFrameworks/InstalledContentLibrary.framework/Versions/A/InstalledContentLibrary
    0x7ffc128b1000 -     0x7ffc12ce2859  com.apple.IntelligencePlatformLibrary (100.71) <121DEA5B-5DF8-3E8A-92BB-45B3FBF470A4> /System/Library/PrivateFrameworks/IntelligencePlatformLibrary.framework/Versions/A/IntelligencePlatformLibrary
    0x7ffc12dc0000 -     0x7ffc12df21a6  com.apple.audio.CoreAudio.IsolatedCoreAudioClient (1.0 - 1) <9B136541-6292-330E-A128-5EA325E78A6E> /System/Library/PrivateFrameworks/IsolatedCoreAudioClient.framework/Versions/A/IsolatedCoreAudioClient
    0x7ffc12fa6000 -     0x7ffc12fbeec8  com.apple.JetPack-Mac (1.0 - 1) <EAE69727-7FBF-323A-8816-1B10555055A6> /System/Library/PrivateFrameworks/JetPack.framework/Versions/A/JetPack
    0x7ffc1323e000 -     0x7ffc1337be6a  com.apple.LiftUI (1.2 - 1) <716652D8-1C1F-3723-9657-0CDC483BF482> /System/Library/PrivateFrameworks/LiftUI.framework/Versions/A/LiftUI
    0x7ffc13b80000 -     0x7ffc13d56e2f  com.apple.LinkMetadata (1.0 - 227.20) <FFCAC26F-C96D-3FD5-9397-F1567D4AFE3E> /System/Library/PrivateFrameworks/LinkMetadata.framework/Versions/A/LinkMetadata
    0x7ffc13d57000 -     0x7ffc13d84b37  com.apple.LinkPresentation.StyleSheetParsing (272 - 272.14) <749BF74D-575E-3E57-81A8-390AF89AAC2B> /System/Library/PrivateFrameworks/LinkPresentationStyleSheetParsing.framework/Versions/A/LinkPresentationStyleSheetParsing
    0x7ffc13d85000 -     0x7ffc13eaca4b  com.apple.LinkServices (1.0 - 227.20) <7680109F-8948-321D-8F5A-54D507872C0A> /System/Library/PrivateFrameworks/LinkServices.framework/Versions/A/LinkServices
    0x7ffc13ec7000 -     0x7ffc13ef4f46  com.apple.filesystems.LiveFS (1.0 - 1) <BE0A568C-C1D8-3542-83C0-EBE1E3497E2C> /System/Library/PrivateFrameworks/LiveFS.framework/Versions/A/LiveFS
    0x7ffc13f17000 -     0x7ffc1401c675  com.apple.LocalAuthenticationCore (1656.140.4.700.1) <5CFB7DF2-2D24-338A-8915-057C8D9DF1DA> /System/Library/PrivateFrameworks/LocalAuthenticationCore.framework/Versions/A/LocalAuthenticationCore
    0x7ffc1401d000 -     0x7ffc1405af0a  com.apple.LocalAuthentication.LocalAuthenticationCoreUI (1656.140.4.700.1) <23581748-092C-3EEC-B6A2-0574BA9FAF6A> /System/Library/PrivateFrameworks/LocalAuthenticationCoreUI.framework/Versions/A/LocalAuthenticationCoreUI
    0x7ffc14076000 -     0x7ffc14094dc7  com.apple.internal.LocalStatusKit (1.0 - 1) <9EC9460E-2DB8-37CB-92D8-B0F232CE146C> /System/Library/PrivateFrameworks/LocalStatusKit.framework/Versions/A/LocalStatusKit
    0x7ffc14098000 -     0x7ffc1409dabf  com.apple.LockdownMode (1.0 - 1) <9A6DB446-6C8F-3AFB-A7E5-35E2D995CE44> /System/Library/PrivateFrameworks/LockdownMode.framework/Versions/A/LockdownMode
    0x7ffc14115000 -     0x7ffc1413c307  com.apple.devicemanagementclient.MDMClientLibrary (1.0 - 1) <92836B74-1473-3FE4-835B-2C9306D901FA> /System/Library/PrivateFrameworks/MDMClientLibrary.framework/Versions/A/MDMClientLibrary
    0x7ffc14197000 -     0x7ffc148799ef  com.apple.MIL (3405.2 - 3405.2.1) <828FFADD-7DCB-345B-A75A-0A7B7BFB2175> /System/Library/PrivateFrameworks/MIL.framework/Versions/A/MIL
    0x7ffc1487a000 -     0x7ffc149abcfe  com.apple.CoreML.MLAssetIO (1.0 - 3405.2.1) <D4E33036-86C7-36D0-8880-EDD7511C8501> /System/Library/PrivateFrameworks/MLAssetIO.framework/Versions/A/MLAssetIO
